study;sample;Larcenist_type;type_study;Larcenist_behavior;tips_phylo;sp_plant;sp_genus;plant_family;self_compatible;players;Type_of_metric;n_larcenist;mean_larcenist;sd_larcenist;n_control;mean_control;sd_control;yi;vi
Andaloetal2019;3;Robbers;Experimental;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;no;insect-insect;female;13;519.89;200.1;10;590.81;352.22;-0.127877226;0.046936578
Andaloetal2019;4;Robbers;Experimental;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;no;insect-insect;female;20;454.08;248.71;20;507.65;298.35;-0.11151884;0.032270056
Andaloetal2019;2;Robbers;Experimental;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;no;insect-insect;female;39;0.326;0.341;35;0.356;0.397;-0.088033349;0.063586368
Andaloetal2019;1;Robbers;Experimental;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;no;insect-insect;female;30;0.25;0.34;25;0.22;0.32;0.127833372;0.146281433
Arizmendieetal1996;5;Robbers;Experimental;Facultative;Salvia_mexicana;Salvia_mexicana;Salvia;Lamiaceae;yes;bird-bird;female;30;0.9;1.2;30;2.5;1.2;-1.021651248;0.066939259
Arizmendieetal1996;6;Robbers;Non-Experimental;Facultative;Salvia_mexicana;Salvia_mexicana;Salvia;Lamiaceae;yes;bird-bird;nectar;10;23.3;3.2;10;25.07;1.1;-0.073218552;0.002078722
Arizmendieetal1996;7;Robbers;Non-Experimental;Facultative;Fuchsia_microphylla;Fuchsia_microphylla;Fuchsia;Onagraceae;yes;NA;nectar;10;21.2;4.9;10;15.3;3.5;0.326148353;0.010575234
Bergamo&Sazima2018;8;Robbers;Non-Experimental;Obligatory;Besleria_longimucronata;Besleria_longimucronata;Besleria;Gesneriaceae;yes;insect-bird;female;30;261;40.92;30;360.3;53.6;-0.32241661;0.001557049
Bergamo&Sazima2018;9;Robbers;Non-Experimental;Obligatory;Crotalaria_vitellina;Crotalaria_vitellina;Crotalaria;Fabaceae;yes;insect-insect;female;30;10.83;1.98;30;10.23;2.37;0.056995481;0.002903229
Brodyetal2008;10;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;92.3;16.7;20;291.1;47.4;-1.148622709;0.002962506
Brodyetal2008;11;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;11;63.62;20.18;10;150.25;22.31;-0.859372687;0.01135146
Brodyetal2008;12;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;4.1;0.4;20;7.5;1.2;-0.603916047;0.001755907
Brodyetal2008;13;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;89.7;15.4;20;144.9;19.2;-0.47957308;0.00235164
Brodyetal2008;14;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;48.9;3.49;20;74.6;3.49;-0.422363111;0.000364117
Brodyetal2008;15;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;3.14;0.4;20;4.4;0.3;-0.337381741;0.00104383
Brodyetal2008;16;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;46.6;2.2;20;64.4;4.76;-0.323513092;0.000384598
Brodyetal2008;17;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;11;68.2;10.2;10;74.1;11.8;-0.082970967;0.004569349
Brodyetal2008;18;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;138.5;15.4;20;128.5;17.9;0.074941421;0.001588395
Brodyetal2008;19;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;5.2;0.3;20;4.7;0.5;0.101096117;0.000732287
Brodyetal2008;20;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;yes;insect-bird;female;20;45.4;3.8;20;40.31;4.4;0.118912528;0.000946019
Burkleetal_2007;266;Robbers;Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;yes;insect-bird;female;11;63.62;6.084498934;10;150.25;7.05504146;-0.859372687;0.001051995
Burkleetal_2007;21;Robbers;Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;yes;insect-bird;female;27;49.8;10.1;24;97.9;10.4;-0.675931566;0.00199363
Burkleetal_2007;22;Robbers;Non-Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;yes;insect-bird;female;30;52.7;4.6;30;67.8;4.5;-0.251946739;0.000400805
Burkleetal_2007;23;Robbers;Non-Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;yes;insect-bird;female;30;21;2.4;30;25.8;2.8;-0.205852054;0.000827979
Burkleetal_2007;24;Robbers;Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;yes;insect-bird;female;27;51.9;4.4;24;63.28;4.3;-0.198250533;0.000458594
Burkleetal_2007;267;Robbers;Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;yes;insect-bird;female;11;68.2;3.075415715;10;74.1;3.731487639;-0.082970967;0.000438449
Burkleetal_2007;265;Robbers;Non-Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;yes;insect-bird;female;18;111.44;3.174909448;18;41.79;3.290403555;0.980829253;0.000389507
Caballeroetal_2013;25;Robbers;Non-Experimental;Obligatory;Tristerix_aphyllus;Tristerix_aphyllus;Tristerix;Loranthaceae;yes;insect-bird;visitation;20;1.11;0.13;20;1.24;0.12;-0.110751364;0.001154083
Caballeroetal_2013;26;Robbers;Non-Experimental;Obligatory;Tristerix_aphyllus;Tristerix_aphyllus;Tristerix;Loranthaceae;yes;insect-bird;nectar;20;3.43;0.34;20;3.73;0.39;-0.083847972;0.001037907
Caballeroetal_2013;27;Robbers;Non-Experimental;Obligatory;Tristerix_aphyllus;Tristerix_aphyllus;Tristerix;Loranthaceae;yes;insect-bird;visitation;20;15.4;3.43;20;16.74;23.53;-0.083433556;0.101268089
Carrio&Guemes2019;28;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;72.8;8.3;20;77.8;11.1;-0.066425476;0.001667712
Carrio&Guemes2019;29;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;62.8;7.8;20;63.3;8.9;-0.007930256;0.001759752
Carrio&Guemes2019;30;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;87.2;6.1;20;84.4;90;0.032636929;0.057099871
Carrio&Guemes2019;31;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;86.7;5.2;20;83.33;5;0.039645255;0.000359876
Carrio&Guemes2019;32;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;87;4.8;20;81.67;5;0.063221381;0.000339606
Carrio&Guemes2019;33;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;no;insect-insect;female;20;76.7;5.6;20;71.7;5;0.067410961;0.000509684
Castroetal_2008;34;Robbers;Non-Experimental;Obligatory;Polygala_vayredae;Polygala_vayredae;Polygala;Polygalaceae;no;insect-insect;female;200;7.86;1.1;200;8.23;1.42;-0.045999408;0.000246778
Castroetal_2008;35;Robbers;Non-Experimental;Obligatory;Polygala_vayredae;Polygala_vayredae;Polygala;Polygalaceae;no;insect-insect;nectar;20;71.5;23.41;95;70.2;19.99;0.018349139;0.006213498
Castroetal_2008;36;Robbers;Non-Experimental;Obligatory;Polygala_vayredae;Polygala_vayredae;Polygala;Polygalaceae;no;insect-insect;nectar;20;0.67;0.59;95;0.34;0.77;0.678332095;0.0927609
Colwell_1995;37;Thieves;Non-Experimental;Obligatory;Hamelia_patens;Hamelia_patens;Hamelia;Rubiaceae;yes;insect-bird;nectar;18;6.3;4.285067094;18;10.6;3.945655839;-0.520304368;0.033399267
Cruzetal_2007;38;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;nectar;27;14;12;21;28;27;-0.693147181;0.07148931
Cruzetal_2007;39;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;nectar;27;18;22;21;34;27;-0.635988767;0.085356591
Cruzetal_2007;40;Thieves;Non-Experimental;Obligatory;Heliconia_laneana;Heliconia_laneana;Heliconia;Heliconiaceae;no;insect-bird;nectar;18;43;17;8;61;18;-0.349673748;0.019567543
Cruzetal_2007;41;Thieves;Non-Experimental;Obligatory;Heliconia_laneana;Heliconia_laneana;Heliconia;Heliconiaceae;no;insect-bird;nectar;18;43;17;8;23;18;0.6257059;0.085242919
Cuevas-Garciaetal2013;42;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.75;0.537587202;10;1.28;0.790569415;-0.53454215;0.08952475
Cuevas-Garciaetal2013;43;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;62.5;31.71764493;10;91.6;11.7636729;-0.382264715;0.027403112
Cuevas-Garciaetal2013;44;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.25;0.09486833;10;0.34;0.18973666;-0.3074847;0.045541869
Cuevas-Garciaetal2013;46;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.03;0.006324555;10;0.04;0.003162278;-0.287682072;0.005069444
Cuevas-Garciaetal2013;45;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.03;0.009486833;10;0.04;0.006324555;-0.287682072;0.0125
Cuevas-Garciaetal2013;47;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.03;0.009486833;10;0.04;0.006324555;-0.287682072;0.0125
Cuevas-Garciaetal2013;48;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.33;0.09486833;10;0.43;0.18973666;-0.264692554;0.027734447
Cuevas-Garciaetal2013;49;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;1.34;0.411096096;10;1.67;0.790569415;-0.220154012;0.031822165
Cuevas-Garciaetal2013;50;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;0.35;0.158113883;10;0.43;0.221359436;-0.205852054;0.046908974
Cuevas-Garciaetal2013;51;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;NA;female;10;1.25;0.632455532;10;1.51;0.790569415;-0.1889661;0.053011078
Cuevas&Guerrero_2016;52;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;insect-bird;nectar;20;2.17;0.7;20;18.25;3.7;-2.129437912;0.007258083
Cuevas&Guerrero_2016;53;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;insect-bird;nectar;20;2.73;1.04;20;20.4;0.9;-2.011233292;0.007353554
Cuevas&Guerrero_2016;54;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;insect-bird;nectar;20;4.1;1.1;20;22.4;1.9;-1.698073985;0.003958782
Cuevas&Guerrero_2016;55;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;insect-bird;nectar;20;2.7;0.4;20;9.9;1.1;-1.299282984;0.001714678
Cuevas&Guerrero_2016;56;Robbers;Non-Experimental;NA;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;yes;insect-bird;visitation;7;0.21;0.04;7;0.07;0.06;1.098612289;0.058309038
Dedej&Delaplane_2005;57;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;nectar;20;0.07;0.134164079;25;0.5;0.5;-1.966112856;0.22367347
Dedej&Delaplane_2005;58;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;nectar;20;0.3;0.447213595;25;1.9;0.5;-1.84582669;0.113881194
Dedej&Delaplane_2005;59;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;female;37;10.3;4.257933771;38;18.6;8.013738204;-0.591017685;0.009503678
Dedej&Delaplane_2005;60;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;nectar;25;1.9;1;25;3.4;2.5;-0.581921545;0.03270663
Dedej&Delaplane_2005;61;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;female;64;10.6;5.6;63;17;7.937253933;-0.472359343;0.00782119
Dedej&Delaplane_2005;62;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;female;65;1.2;0.32249031;65;1.6;0.403112887;-0.287682072;0.002087674
Dedej&Delaplane_2005;63;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;nectar;25;25.5;5.5;25;28.9;6.5;-0.125163143;0.003884266
Dedej&Delaplane_2005;64;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;female;103;13.9;3.04466747;97;13.8;2.954657341;0.007220248;0.000938404
Dedej&Delaplane_2005;65;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;no;insect-insect;female;37;1.07;0.364965752;38;0.8;0.3082207;0.2908022;0.007050629
Dengetal_2015;66;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;visitation;60;1.33;2.633628675;60;3.06;6.274233021;-0.833235974;0.135420552
Dengetal_2015;259;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;male;8;0.14;0.05;8;0.27;0.03;-0.656779536;0.017487087
Dengetal_2015;262;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;visitation;32;0.138125;0.227970534;32;0.2640625;0.336220544;-0.648026745;0.135788444
Dengetal_2015;260;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;female;8;646.75;134.73;8;875.12;103.76;-0.302401199;0.00718183
Dengetal_2015;261;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;female;8;29.07;2.39;8;29.68;1.61;-0.020766704;0.001212739
Dengetal_2015;67;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;visitation;60;7.86;7.281208691;60;6.15;6.351692688;0.245334525;0.032080234
Dengetal2004;68;Thieves;Non-Experimental;Obligatory;Alpinia_kwangsiensis;Alpinia_kwangsiensis;Alpinia;Zingiberaceae;yes;NA;female;50;5.9;4.384062043;50;34.8;69.01362184;-1.774665036;0.089700486
Dengetal2004;69;Thieves;Non-Experimental;Obligatory;Alpinia_roxburghii;Alpinia_roxburghii;Alpinia;Zingiberaceae;yes;NA;male;60;0.14;0.387298335;60;0.27;0.232379001;-0.656779536;0.1398967
Dohzonoetal_2008;70;Robbers;Non-Experimental;Obligatory;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;nectar;81;0.5;6.3;81;1.22;1.08;-0.891998039;1.969674819
Elyiahuetak2015;71;Robbers;Non-Experimental;NA;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;no;NA;female;50;2.9;34.64823228;50;27.8;48.7903679;-2.260325284;2.916538556
Elyiahuetak2015;72;Robbers;Non-Experimental;NA;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;no;NA;female;391;0.122;0.237284639;391;0.122;0.0988686;0;0.011354475
Elyiahuetak2015;73;Robbers;Non-Experimental;NA;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;no;NA;female;124;41.8;40.08790341;514;40.7;40.80882258;0.026668247;0.009373356
Elyiahuetak2015;74;Robbers;Non-Experimental;NA;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;no;NA;female;73;43.4;39.30241723;391;40.3;35.59269588;0.074107972;0.01322901
Elyiahuetak2015;75;Robbers;Non-Experimental;NA;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;no;NA;female;514;0.107;0.249387249;514;0.096;0.090686272;0.108480643;0.01230472
Ferreiraetal2020;76;Robbers;Non-Experimental;Obligatory;Cleistocactus_baumanii;Cleistocactus_baumanii;Cleistocactus;Cactaceae;yes;insect-bird;female;15;542;236;15;825;215;-0.420117385;0.017167326
Fumero-Caban&Melendez-Ackerman_2013;77;Robbers;Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;visitation;5;0.007;2.24E-04;5;0.045;0.002236068;-1.860752341;0.000697909
Fumero-Caban&Melendez-Ackerman_2013;78;Robbers;Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;visitation;5;0.16;0.002236068;5;0.23;0.067082039;-0.362905494;0.017052295
Fumero-Caban&Melendez-Ackerman_2013;79;Robbers;Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;female;6;50;28.16913204;6;39.26;54.72160085;-0.241816817;0.285431781
Fumero-Caban&Melendez-Ackerman_2013;80;Robbers;Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;nectar;20;70.46;16.09968944;20;70.5;12.47725931;-0.000567537;0.004176615
Fumero-Caban&Melendez-Ackerman_2013;81;Robbers;Non-Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;male;6;2.7;0.391918359;6;2.6;0.416413256;0.037740328;0.007751317
