study;sample;Larcenist_type;type_study;Larcenist_behavior;tips_phylo;sp_plant;sp_genus;plant_family;self_compatible;players;Type_of_metric;n_larcenist;mean_larcenist;sd_larcenist;n_control;mean_control;sd_control;yi;vi
Fumero-Caban&Melendez-Ackerman_2013;82;Robbers;Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;nectar;20;1.54;0.290688837;20;1.47;0.415908644;0.046520016;0.005783997
Fumero-Caban&Melendez-Ackerman_2013;83;Robbers;Non-Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;female;15;257.42;117.3513954;15;234.62;64.67882188;0.092741808;0.020887135
Fumero-Caban&Melendez-Ackerman_2013;84;Robbers;Non-Experimental;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;yes;NA;male;6;6.6;1.592168333;6;5.4;1.102270384;0.200670695;0.019137786
Gallen&Butchart2003;85;Thieves;Non-Experimental;Obligatory;Polemonium_viscosum;Polemonium_viscosum;Polemonium;Polemoniaceae;no;insect-insect;female;22;4.2;3.096;22;4.6;4.268278341;-0.090971778;0.063834233
Gallen&Butchart2003;86;Thieves;Non-Experimental;Obligatory;Polemonium_viscosum;Polemonium_viscosum;Polemonium;Polemoniaceae;no;insect-insect;female;22;102.5;83.958;22;55.45;60.03732173;0.614381085;0.08378322
Gelvez-Zuningaetal2016;87;Robbers;Non-Experimental;NA;Collaea_speciosa;Collaea_speciosa;Collaea;Fabaceae;no;insect-bird;female;570;0.38;1.456;716;0.22;1.52521605;0.546543706;0.092884235
Gelvez-Zuningaetal2016;88;Robbers;Non-Experimental;NA;Collaea_speciosa;Collaea_speciosa;Collaea;Fabaceae;no;insect-bird;visitation;44;3.44;41.56597166;237;17.11;6.965;1.604191617;0.118070882
Gonzalez-Gomez&Valdivia_2005;89;Robbers;Non-Experimental;Facultative;Puya_coerulea;Puya_coerulea;Puya;Bromeliaceae;NA;bird-bird;nectar;30;5.6;8.215838363;30;37.4;54.77225575;-1.898904107;0.143239342
Goulsonetal_2007;90;Robbers;Non-Experimental;Obligatory;Tropaeolum_majus;Tropaeolum_majus;Tropaeolum;Tropaeolaceae;yes;insect-insect;nectar;27;3.8;2.598076211;39;6.52;3.746998799;-0.539873309;0.025781535
Guerraetal_2010;91;Thieves;Non-Experimental;Obligatory;Neoregelia_johanis;Neoregelia_johanis;Neoregelia;Bromeliaceae;NA;insect-insect;nectar;24;9.1;5.388877434;24;13.1;6.368673331;-0.364337817;0.024459673
Guerraetal_2010;92;Thieves;Non-Experimental;Obligatory;Neoregelia_johanis;Neoregelia_johanis;Neoregelia;Bromeliaceae;NA;insect-insect;nectar;24;27.04;15.67673435;24;34.6;15.18683641;-0.246536431;0.022032443
Hansen&Muller2009;93;Thieves;Non-Experimental;Obligatory;Roussea_simplex;Roussea_simplex;Roussea;Rousseaceae;yes;NA;female;15;87;147.1733672;18;505;428.5067094;-1.758650311;0.230778174
Hazlehurst&Karubian_2016;94;Thieves;Experimental;Experimental;Oreocallis_grandiflora;Oreocallis_grandiflora;Oreocallis;Proteaceae;yes;bird-bird;female;15;12.98;0.89078617;15;13.7;0.968245837;-0.053986122;0.000646979
Hazlehurst&Karubian_2016;263;Thieves;Experimental;Experimental;Oreocallis_grandiflora;Oreocallis_grandiflora;Oreocallis;Proteaceae;yes;bird-bird;nectar;14;4.88;0.138975846;14;4.82;0.120267559;0.012371292;0.000102402
Hazlehurst&Karubian_2016;95;Thieves;Experimental;Experimental;Oreocallis_grandiflora;Oreocallis_grandiflora;Oreocallis;Proteaceae;yes;bird-bird;female;15;0.023;3.87E-04;15;0.021;3.87E-04;0.090971778;4.16E-05
Hazlehurst&Karubian_2016;264;Thieves;Experimental;Experimental;Oreocallis_grandiflora;Oreocallis_grandiflora;Oreocallis;Proteaceae;yes;bird-bird;nectar;14;43.33;3.062813832;14;31.13;0.606683019;0.330673251;0.00038402
Hazlehurst&Karubian_2016;96;Thieves;Experimental;Experimental;Oreocallis_grandiflora;Oreocallis_grandiflora;Oreocallis;Proteaceae;yes;bird-bird;visitation;10;1.07;1.77087549;10;0.53;1.075174404;0.702536921;0.685444739
Heillingetal_2018;97;Robbers;Non-Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;visitation;77;0.05;0.6;77;0.08;0.09;-0.470003629;1.886566558
Heillingetal_2018;98;Robbers;Non-Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;visitation;77;1.08;0.15;77;1.47;0.18;-0.30830136;0.000445245
Heillingetal_2018;99;Robbers;Non-Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;visitation;77;1.07;0.15;77;1.24;0.13;-0.147452731;0.000397968
Heillingetal_2018;100;Robbers;Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;5;6.73;1.04;5;7.56;0.83;-0.116296047;0.007186721
Heillingetal_2018;101;Robbers;Non-Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;15;57.6;2.2;15;60.4;2.7;-0.047466537;0.000230472
Heillingetal_2018;102;Robbers;Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;5;0.73;0.05;5;0.74;0.04;-0.013605652;0.00152263
Heillingetal_2018;103;Robbers;Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;5;28.16;1.01;5;24.83;0.96;0.125849932;0.000556245
Higashietal;104;Robbers;Non-Experimental;Facultative;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;female;221;24.6;25.5;32;63.7;31.9;-0.95143812;0.012699081
Irwin&Brody1999;244;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;male;15;0.01;0.002581989;15;0.05;0.002581989;-1.609437912;0.004622223
Irwin&Brody1999;239;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;male;3;0.01;0.005773503;3;0.03;0.005773503;-1.098612289;0.123456803
Irwin&Brody1999;241;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;7;34.33;2.109041759;9;61.54;1.073333333;-0.583667762;0.000572968
Irwin&Brody1999;242;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;7;4.69;0.230558329;9;5.87;1.563333333;-0.224422051;0.008226294
Irwin&Brody1999;247;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;15;5.4;0.095533589;15;6.39;0.123935467;-0.168335315;4.59E-05
Irwin&Brody1999;245;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;15;58.93;0.815908492;15;69.11;1.179968926;-0.159349139;3.22E-05
Irwin&Brody1999;243;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;7;0.9;0.011338934;9;0.94;0.01;-0.043485112;3.53E-05
Irwin&Brody1999;248;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;15;0.99;0.012909944;15;0.94;0.010327956;0.051825068;1.94E-05
Irwin&Brody1999;240;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;3;72.99;2.759734287;3;66.28;2.055366958;0.096434253;0.000797074
Irwin&Brody1999;246;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;15;51.42;0.975991803;15;46.43;1.172222959;0.1020814;6.65E-05
Irwin&Brody2000;105;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;visitation;32;12.9;1.1;32;9.9;1.2;0.264692554;0.000686362
Irwin&Brody2000;106;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;32;121.3;15.4;32;62.8;7.9;0.658311742;0.000998219
Irwin&Brody2000;107;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;32;17.7;1.5;32;8.1;1.5;0.781700578;0.001296106
Irwinetal_2008;251;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;25;0.55;0.034;25;1.25;0.062;-0.820980552;0.000251266
Irwinetal_2008;252;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;15;0.6;0.061967734;15;0.96;0.077459667;-0.470003629;0.001145139
Irwinetal_2008;108;Robbers;Experimental;Obligatory;Polemonium_viscosum;Polemonium_viscosum;Polemonium;Polemoniaceae;no;insect-insect;nectar;15;50;15.8;14;40.41;13.3;0.212945726;0.014394511
Irwinetal2015;249;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;24;23.8;1.122682799;24;48.42;1.796292478;-0.710227371;0.000150059
Irwinetal2015;250;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;male;30;75.78;0.629880941;30;77.8;0.637183909;-0.026307026;4.54E-06
Kaczorowskietal_2014;253;Robbers;Non-Experimental;Facultative;Nicotiana_glauca;Nicotiana_glauca;Nicotiana;Solanaceae;yes;bird-bird;nectar;12;0.008;0.00057735;12;0.005;0.000288675;0.470003629;0.000711805
Kaczorowskietal_2014;254;Robbers;Non-Experimental;Facultative;Nicotiana_glauca;Nicotiana_glauca;Nicotiana;Solanaceae;yes;bird-bird;nectar;12;0.007;0.000866025;12;0.001;8.66E-05;1.945910149;0.001900508
Lara&Ornelas_2001;109;Thieves;Experimental;Experimental;Moussonia_deppeana;Moussonia_deppeana;Moussonia;Gesneriaceae;yes;insect-bird;nectar;20;1.3;0.08;20;2.5;0.2;-0.653926467;0.000509349
Lara&Ornelas_2001;110;Thieves;Experimental;Experimental;Moussonia_deppeana;Moussonia_deppeana;Moussonia;Gesneriaceae;yes;insect-bird;nectar;20;0.91;0.07;20;1.73;0.07;-0.642432088;0.000377718
Lara&Ornelas_2001;111;Thieves;Experimental;Experimental;Moussonia_deppeana;Moussonia_deppeana;Moussonia;Gesneriaceae;yes;insect-bird;nectar;20;0.87;0.04;20;1.55;0.07;-0.577516998;0.000207671
Lara&Ornelas_2001;112;Thieves;Experimental;Experimental;Moussonia_deppeana;Moussonia_deppeana;Moussonia;Gesneriaceae;yes;insect-bird;visitation;10;5.2;0.38;10;6.5;0.72;-0.223143551;0.001761006
Lara&Ornelas_2001;113;Robbers;Experimental;Experimental;Ipomea_hederifolia;Ipomea_hederifolia;Ipomea;Convolvulaceae;no;bird-bird;female;30;0.52;0.06;30;0.59;0.02;-0.126293725;0.00048209
Lasso&Naranjo_2003;114;Robbers;Experimental;Experimental;Hamelia_patens;Hamelia_patens;Hamelia;Rubiaceae;yes;bird-bird;female;18;4367.3;387.7;14;5510;510.2;-0.232419654;0.001050238
Lasso&Naranjo_2003;115;Robbers;Experimental;Experimental;Hamelia_patens;Hamelia_patens;Hamelia;Rubiaceae;yes;bird-bird;nectar;19;36.5;1.9;19;33.4;6.4;0.088756361;0.002075089
Lietal_2021;116;Thieves;Experimental;Experimental;Impatiens_oxyanthera;Impatiens_oxyanthera;Impatiens;Balsaminaceae;no;NA;visitation;20;0.09;0.089442719;20;0.4;0.178885438;-1.491654877;0.059382716
Lietal_2021;117;Thieves;Experimental;Experimental;Impatiens_oxyanthera;Impatiens_oxyanthera;Impatiens;Balsaminaceae;no;NA;visitation;20;3.63;0.849705831;20;5.92;2.593838854;-0.489103801;0.012338346
MacDade&Weeks2004;118;Robbers;Experimental;Experimental;Aphelandra_sinclairiana;Aphelandra_sinclairiana;Aphelandra;Acanthaceae;no;NA;female;174;3;1.83;183;2.9;1.7;0.033901552;0.004016312
Mackinetal_2021;119;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;female;72;510.7;71.18;87;823.6;49.98;-0.477902642;0.000312135
Mackinetal_2021;120;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;visitation;120;6.6;5.3;210;10.3;9.5;-0.445074246;0.009424732
Mackinetal_2021;121;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;visitation;1288;0.7;1.7;1288;1;2;-0.356674944;0.007684751
Mackinetal_2021;122;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;male;50;149.17;72.74;43;178.33;57.9;-0.178549171;0.007207236
Mackinetal_2021;123;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;visitation;1288;0.7;1.7;1288;0.6;0.7;0.15415068;0.005635924
Mackinetal_2021;124;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;visitation;1288;0.3;1;1288;0.2;0.7;0.405465108;0.018137509
Mackinetal_2021;125;Robbers;Experimental;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;yes;NA;visitation;1288;0.6;1.6;1288;0.2;0.9;1.098612289;0.021243099
Mallof_2001;126;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;nectar;28;1.1;0.76;28;4.7;1.82;-1.452252329;0.022403771
Mallof_2001;255;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;nectar;28;1.1;0.07181325;28;4.7;13.34847625;-1.452252329;0.288229917
Mallof_2001;256;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;8;3.7;0.182079996;8;3.34;2.07950098;0.102362013;0.048757349
Mallof_2001;257;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;female;32;62.7;1.259533954;69;54.15;4.356977575;0.146603474;0.000106437
Mallof_2001;258;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;yes;insect-insect;visitation;40;32;0.442718872;35;21;3.093592168;0.421213465;0.000624825
Mayeretal_2014;127;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;20;0.16;0.21;20;0.46;0.58;-1.056052674;0.165622416
Mayeretal_2014;128;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;20;2.5;1.4;20;3;2.3;-0.182321557;0.045068889
Mayeretal_2014;129;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;20;10.6;5;20;12.5;7;-0.164874643;0.026804956
Mayeretal_2014;130;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;20;2.2;1.2;20;2.4;1.9;-0.087011377;0.046212839
Mayeretal_2014;131;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;female;30;78.1;10.4;30;81.1;7.2;-0.037692904;0.000853801
Mayeretal_2014;132;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;5;19.6;29.2;5;16.8;18.6;0.15415068;0.689051437
Mayeretal_2014;133;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;20;0.34;0.53;20;0.19;0.23;0.581921545;0.194765238
Mayeretal_2014;134;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;yes;insect-insect;visitation;5;32.8;36.5;5;6.9;9.6;1.558907104;0.634812497
McDonald&Caruso2019;135;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;female;28;2.78;0.22;31;3.2;0.175;-0.140699882;0.00032014
McDonald&Caruso2019;136;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;female;75;105.11;21.53;75;96.11;20.36;0.089514052;0.001157773
Milet-Pinheiro&Schlindwein_2009;137;Robbers;Non-Experimental;Obligatory;Jacaranda_rugosa;Jacaranda_rugosa;Jacaranda;Bignoniaceae;no;insect-insect;visitation;62;4.5;2.1;62;10.9;6.6;-0.884685392;0.009426026
Missagia&Alves2017;138;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;visitation;20;0.16;0.58;20;0.93;1.05;-1.760010771;0.720766942
Missagia&Alves2017;139;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;visitation;20;0.3;0.59;20;1.08;1.35;-1.280933845;0.271513889
Missagia&Alves2017;140;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;visitation;20;0.25;0.47;20;0.85;0.91;-1.223775432;0.234027958
Missagia&Alves2017;141;Thieves;Non-Experimental;Obligatory;Heliconia_spathocircinata;Heliconia_spathocircinata;Heliconia;Heliconiaceae;no;insect-bird;nectar;20;24.18;7.34;20;44.24;10.54;-0.604103512;0.007445388
Morris_1996;142;Robbers;Non-Experimental;Obligatory;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;yes;insect-insect;nectar;12;0.74;3.88;12;3.98;2.633;-1.682386912;2.327438201
Morris_1996;143;Robbers;Non-Experimental;Obligatory;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;yes;insect-insect;female;50;5.39;1.98;50;5.41;2.121;-0.003703708;0.005772967
Morris_1996;144;Robbers;Non-Experimental;Obligatory;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;yes;insect-insect;female;50;3.42;4.738;50;3.17;3.041;0.075908963;0.056790921
Morris_1996;145;Robbers;Non-Experimental;Obligatory;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;yes;insect-insect;female;50;5.07;3.677;50;4.47;3.536;0.125952409;0.023034899
Pelayoetal2011;146;Robbers;Non-Experimental;NA;Passiflora_mixta;Passiflora_mixta;Passiflora;Passifloraceae;no;bird-bird;female;31;151;38.97435054;31;81;89.08422981;0.622830682;0.041167471
Pollato&Alves-Junior_2022;147;Robbers;Non-Experimental;Obligatory;Pyrostegia_venusta;Pyrostegia_venusta;Pyrostegia;Bignoniaceae;no;insect-bird;nectar;50;4.28;0.43;50;23.73;13.84;-1.712787061;0.007004971
Pollato&Alves-Junior_2022;148;Robbers;Non-Experimental;Obligatory;Pyrostegia_venusta;Pyrostegia_venusta;Pyrostegia;Bignoniaceae;no;insect-bird;nectar;50;6.12;1.82;50;24.62;3.65;-1.391997024;0.002208346
