study;sample;Larcenist_type;type_study;Larcenist_behavior;tips_phylo;sp_plant;sp_genus;plant_family;self_compatible;players;Type_of_metric;n_larcenist;mean_larcenist;sd_larcenist;n_control;mean_control;sd_control;yi;vi
Quinalhaetal2017;149;Thieves;Non-Experimental;Obligatory;Jacaranda_caroba;Jacaranda_caroba;Jacaranda;Bignoniaceae;yes;insect-insect;female;30;4.04;20.97777395;30;13.93;86.32107506;-1.237800096;2.178742204
Richardson_2004;150;Robbers;Non-Experimental;Obligatory;Chilopsis_linearis;Chilopsis_linearis;Chilopsis;Bignoniaceae;no;insect-insect;female;4;0.5;1.2;42;1.7;2.13864443;-1.223775432;1.477681661
Richardson_2004;151;Robbers;Non-Experimental;Obligatory;Chilopsis_linearis;Chilopsis_linearis;Chilopsis;Bignoniaceae;no;insect-insect;nectar;6;0.7;1.469693846;61;1.9;3.12409987;-0.99852883;0.779015208
Richardson_2004;152;Robbers;Non-Experimental;Obligatory;Chilopsis_linearis;Chilopsis_linearis;Chilopsis;Bignoniaceae;no;insect-insect;nectar;41;59.9;79.71889676;23;32;24.89036561;0.626940602;0.069504916
Richmanetal_2018;153;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;male;10;0.04;0.18973666;10;0.23;0.18973666;-1.749199855;2.31805294
Richmanetal_2018;154;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;22;29.53567335;40;68.22;50.59644256;-1.131695324;0.058811416
Richmanetal_2018;155;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;0.22;0.126491106;40;0.54;0.18973666;-0.897941593;0.011350883
Richmanetal_2018;156;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;1.41;1.075174404;40;2.25;1.075174404;-0.467340512;0.020245134
Richmanetal_2018;157;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;43.33;42.18478399;40;68.22;50.59644256;-0.453892541;0.037447664
Richmanetal_2018;158;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;0.35;0.18973666;40;0.54;0.18973666;-0.433635985;0.010433359
Richmanetal_2018;160;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;visitation;30;0.05;0.038340579;30;0.076;0.109544512;-0.418710335;0.088852078
Richmanetal_2018;159;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;visitation;30;0.05;0.054772256;30;0.076;0.109544512;-0.418710335;0.109252079
Richmanetal_2018;161;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;139;28.98;19.68900962;156;39.89;23.85589235;-0.319519729;0.005613405
Richmanetal_2018;162;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;visitation;20;6.65;2.638560213;20;8.9;2.683281573;-0.291434422;0.012416439
Richmanetal_2018;163;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;140;36.73;25.08417828;156;39.89;23.85589235;-0.082531806;0.005624078
Richmanetal_2018;164;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;visitation;20;0.5;0.178885438;20;0.53;0.134164079;-0.058268908;0.009603987
Richmanetal_2018;165;Robbers;Experimental;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;no;insect-bird;female;40;2.14;1.39140217;40;2.25;1.075174404;-0.050124387;0.016277251
Rojas-Nossaetal2016;166;Robbers;Experimental;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;yes;insect-insect;female;50;1.06;0.05;50;7.89;0.03;-2.007327227;4.48E-05
Rojas-Nossaetal2016;167;Robbers;Experimental;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;yes;insect-insect;male;50;2032.197;385.97;50;2024.621;385.976;0.003734951;0.001448329
Rojas-Nossaetal2016;168;Robbers;Experimental;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;yes;insect-insect;female;50;1.21;0.06;50;1.187;0.065;0.019191244;0.00010915
Saezetal_2017;169;Robbers;Non-Experimental;Facultative;Rubus_idaeus;Rubus_idaeus;Rubus;Rosaceae;no;insect-insect;nectar;15;0.88;0.349;20;3.97;10.129;-1.506599466;0.335963994
Santosetal2020;170;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;yes;insect-bird;female;300;50.9;21.4;300;59.4;7.8;-0.154431303;0.000646688
Santosetal2020;171;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;yes;insect-bird;female;300;13.3;18.4;300;15;16.8;-0.120286166;0.010561193
Santosetal2020;172;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;yes;insect-bird;female;300;43.2;18.3;300;43.4;18.3;-0.004618946;0.001190809
Santosetal2020;173;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;yes;insect-bird;female;300;2.2;7.1;300;1.6;6.2;0.318453731;0.084769714
Singhetal_2014;174;Robbers;Non-Experimental;NA;Tecomella_undulata;Tecomella_undulata;Tecomella;Bignoniaceae;no;bird-bird;visitation;40;4.17;1.834121043;40;18.72;4.74341649;-1.501676435;0.006441551
Singhetal_2014;175;Robbers;Non-Experimental;NA;Tecomella_undulata;Tecomella_undulata;Tecomella;Bignoniaceae;no;bird-bird;nectar;15;0.2;0.038729833;15;0.51;0.774596669;-0.936093359;0.156287005
Singhetal_2014;176;Robbers;Non-Experimental;NA;Tecomella_undulata;Tecomella_undulata;Tecomella;Bignoniaceae;no;bird-bird;visitation;40;2.05;1.011928851;40;4.95;1.454647724;-0.881547783;0.008250576
Singhetal_2014;177;Robbers;Non-Experimental;NA;Tecomella_undulata;Tecomella_undulata;Tecomella;Bignoniaceae;no;bird-bird;visitation;40;6.72;0.316227766;40;2.2;1.075174404;1.116630794;0.006026435
Souzaetal_2019;178;Robbers;Non-Experimental;Obligatory;Jacaranda_rugosa;Jacaranda_rugosa;Jacaranda;Bignoniaceae;no;insect-insect;nectar;2;29.9;11.39;3;58.24;22.48;0.666713923;0.295380506
Takedaetal_2021;179;Thieves;Non-Experimental;Obligatory;Codonopsis_lanceolata;Codonopsis_lanceolata;Codonopsis;Campanulaceae;no;NA;visitation;147;7.04;4.3;28;9.92;8.68;-0.342944751;0.029881649
Takedaetal_2021;180;Thieves;Non-Experimental;Obligatory;Codonopsis_lanceolata;Codonopsis_lanceolata;Codonopsis;Campanulaceae;no;NA;visitation;22;6.82;7.46;24;3.73;3.76;0.603451238;0.096725491
Tameles&Pan_2022;181;Robbers;Non-Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;nectar;30;0.3;0.328633535;89;1.51;0.943398113;-1.616082455;0.044385773
Tameles&Pan_2022;182;Robbers;Non-Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;nectar;50;0.26;0.353553391;78;1.13;0.618223261;-1.469291281;0.040819667
Tameles&Pan_2022;183;Robbers;Non-Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;nectar;54;0.6;0.514392846;40;0.89;0.695701085;-0.394291808;0.02888696
Tameles&Pan_2022;184;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;female;44;135;119.3984925;35;139;136.069835;-0.029199155;0.045157313
Tameles&Pan_2022;185;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;male;37;58784;257.4225103;23;5900;63.30497611;2.298917358;5.52E-06
Travesetetal1998;186;Robbers;Non-Experimental;Facultative;Fuchsia_magellanica;Fuchsia_magellanica;Fuchsia;Onagraceae;yes;bird-bird;female;20;80;19.677;20;100;0;-0.223143551;0.003024878
Utelli&Roy2001;187;Robbers;Non-Experimental;Obligatory;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;yes;insect-insect;female;23;2.5;0.959;23;2.6;0.959;-0.039220713;0.012312889
Utelli&Roy2001;188;Robbers;Non-Experimental;Obligatory;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;yes;insect-insect;female;14;3.2;0.748;17;3.1;0.825;0.031748698;0.008068947
Utelli&Roy2001;189;Robbers;Non-Experimental;Obligatory;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;yes;insect-insect;female;24;16.08;6.761;24;14.08;7.25;0.132820913;0.0184135
Valdivia&Gonzalez-Gomes_2006;190;Thieves;Non-Experimental;Facultative;Lapageria_rosea;Lapageria_rosea;Lapageria;Philesiaceae;yes;bird-bird;female;21;25.92;20.576;21;35.1;19.155;-0.303186259;0.044189475
Valdivia&Gonzalez-Gomes_2006;191;Thieves;Non-Experimental;Facultative;Lapageria_rosea;Lapageria_rosea;Lapageria;Philesiaceae;yes;bird-bird;male;21;0.54;1.283;21;0.62;1.604;-0.138150338;0.587528273
Varma&Sinu2019;192;Robbers;Non-Experimental;Obligatory;Embothrium_coccineum;Embothrium_coccineum;Embothrium;Proteaceae;yes;insect-bird;female;30;2.3;8.764;30;3.5;13.693;-0.419853846;0.994179758
Varma&Sinu2019;193;Robbers;Non-Experimental;NA;Sesamum_radiatum;Sesamum_radiatum;Sesamum;Pedaliaceae;yes;insect-insect;female;29;3.8;0.26;29;3.8;0.27;0;0.000335514
Varma&Sinu2019;194;Robbers;Non-Experimental;NA;Sesamum_radiatum;Sesamum_radiatum;Sesamum;Pedaliaceae;yes;insect-insect;female;29;0.93;0.25;29;0.89;0.14;0.043963123;0.00334507
Varma&Sinu2019;195;Robbers;Non-Experimental;Obligatory;Embothrium_coccineum;Embothrium_coccineum;Embothrium;Proteaceae;yes;insect-bird;female;30;14.5;19.17028951;30;9;1.00E-03;0.476924072;0.058263972
Varmaetal2020;196;Robbers;Non-Experimental;Obligatory;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;yes;insect-insect;female;29;0.81;0.28;29;0.89;0.16;-0.094187215;0.005234936
Varmaetal2020;197;Robbers;Non-Experimental;Obligatory;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;yes;insect-insect;female;30;0.49;0.097;30;0.51;0.097;-0.040005335;0.00251208
Varmaetal2020;198;Robbers;Non-Experimental;Obligatory;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;yes;insect-insect;female;29;3.79;0.28;29;3.82;0.42;-0.007884404;0.000605053
Yeetal_2017;199;Robbers;Non-Experimental;Experimental;Salvia_przewalskii;Salvia_przewalskii;Salvia;Lamiaceae;no;insect-insect;nectar;30;0.94;0.29;30;1.17;0.37;-0.218879153;0.006506204
Yeetal_2017;200;Robbers;Non-Experimental;Experimental;Salvia_przewalskii;Salvia_przewalskii;Salvia;Lamiaceae;no;insect-insect;visitation;10;7.14;1.328;10;6.77;2.435;0.053211689;0.016396005
Yeetal_2017;201;Robbers;Non-Experimental;Experimental;Salvia_przewalskii;Salvia_przewalskii;Salvia;Lamiaceae;no;insect-insect;visitation;3;4.9;4.1;3;2.41;0.3;0.709608458;0.238540183
Zhangetal_2009b;202;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;1.62;0.626;5;2.26;0.917;-0.332938664;0.062791017
Zhangetal_2009b;203;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;32.2;9.168;5;44.6;14.758;-0.325767406;0.038111699
Zhangetal_2009b;204;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;69.3;16.1;5;89.2;19.454;-0.252436133;0.02030783
Zhangetal_2009b;205;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;72.7;12.298;5;79.6;9.391;-0.090672708;0.008506817
Zhangetal_2009b;206;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;82.3;8.497;5;78.2;7.155;0.05110146;0.003806184
Zhangetal_2009b;207;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;nectar;19;73.19;47.948;19;61.97;76.629;0.166408403;0.103064937
Zhangetal_2009b;208;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;5;0.95;0.492;5;0.67;0.693;0.349184272;0.267610022
Zhangetal_2010a;209;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;4;19.45;6.62;4;81.32;9.74;-1.430544919;0.032547652
Zhangetal_2010a;210;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;visitation;4;20.51;5.18;4;81.32;9.74;-1.377479417;0.019533041
Zhangetal_2010a;211;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;nectar;30;0.08;0.164;30;0.25;0.876;-1.139434283;0.549350533
Zhangetal_2010a;212;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;nectar;30;0.09;0.219;30;0.25;0.876;-1.021651248;0.60663757
Zhangetal_2010a;213;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;4;34.72;10.9;4;79.77;13.68;-0.831831604;0.031992061
Zhangetal_2010a;214;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;59;9.61;26.27;262;13.85;91.939;-0.36548101;0.29484415
Zhangetal_2010a;215;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;81;2.34;12.96;206;2.68;13.922;-0.135665865;0.509696763
Zhangetal_2010a;216;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;4;73.59;12.86;4;79.77;13.68;-0.080638347;0.014987032
Zhangetal_2010a;217;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;286;2.61;20.632;206;2.68;13.922;-0.026466573;0.349490574
Zhangetal_2010a;218;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;37;17.79;38.017;262;13.85;91.939;0.250351269;0.291614131
Zhangetal_2014;219;Thieves;Non-Experimental;Obligatory;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;visitation;120;7.59;33.411;120;82.7;44.146;-2.388388011;0.163852893
Zhangetal_2014;220;Robbers;Non-Experimental;Facultative;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;visitation;120;9.63;46.118;120;82.7;44.146;-2.150336376;0.193495028
Zhangetal_2014;221;Robbers;Non-Experimental;Facultative;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;female;60;52.27;29.125;60;71.48;36.793;-0.312995098;0.009590393
Zhangetal_2014;222;Thieves;Non-Experimental;Obligatory;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;visitation;120;28.89;49.952;120;37.04;69.123;-0.248502895;0.053934836
Zhangetal_2014;223;Robbers;Non-Experimental;Facultative;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;yes;insect-insect;visitation;120;34.07;53.677;120;37.07;69.123;-0.084390785;0.049659468
Zhangetal2007;224;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;male;575;58.89;90.881;584;80.35;98.114;-0.310720795;0.006695014
Zhangetal2007;225;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;male;575;64.86;72.897;575;83.33;108.865;-0.250577528;0.005165123
Zhangetal2007;226;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;male;80;2.73;2.147;1000;2.96;11.068;-0.080887659;0.02171277
Zhangetal2007;227;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;male;40;4085;8949.246;40;3627;11314.629;0.118915868;0.363276218
Zhangetal2007;228;Robbers;Non-Experimental;Facultative;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;male;373;15.96;139.441;469;13.85;346.503;0.141800359;1.539218236
Zhangetal2009a;229;Robbers;Non-Experimental;Facultative;Corydalis_ternatifolia;Corydalis_ternatifolia;Corydalis;Papaveraceae;NA;insect-insect;female;120;46.3;79.967;116;64.2;100.164;-0.32686125;0.045843036
Zhangetal2009a;230;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;5;63.4;10.733;5;70.6;9.839;-0.107566283;0.009616223
Zhangetal2009a;231;Robbers;Non-Experimental;Obligatory;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;yes;insect-insect;female;5;76.2;7.379;5;81.7;7.826;-0.069692539;0.003710616
Zhangetal2009a;232;Robbers;Non-Experimental;Facultative;Corydalis_tomentella;Corydalis_tomentella;Corydalis;Papaveraceae;yes;insect-insect;female;73;97.2;5.126;118;98.4;4.345;-0.012270093;5.46E-05
Zhangetal2009a;233;Robbers;Non-Experimental;Facultative;Corydalis_incisa;Corydalis_incisa;Corydalis;Papaveraceae;no;insect-insect;female;115;70.7;94.369;119;66.6;83.997;0.059740995;0.028859463
Zhangetal2011;234;Robbers;Experimental;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;yes;NA;female;60;40.6;22.463;60;48;28.66;-0.167432944;0.011043711
Zhangetal2011;235;Robbers;Experimental;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;yes;NA;female;60;40.8;17.816;60;48.1;27.111;-0.164600096;0.008472764
Zhangetal2011;236;Robbers;Experimental;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;yes;NA;female;60;47.4;24.012;60;48.6;21.689;-0.025001302;0.00759646
Zhangetal2011;237;Robbers;Experimental;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;yes;NA;female;60;47.5;19.365;60;48.6;22.463;-0.02289382;0.006330613
Zimmerman&Cook_1985;238;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;yes;insect-insect;visitation;60;3.1;1.9;86;4.4;2.5;-0.350202429;0.010014683