Antirrhinum_valentinum;Antirrhinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum;Plantaginaceae
Salvia_mexicana;Salvia;Lamiaceae
Salvia_mexicana;Salvia;Lamiaceae
Fuchsia_microphylla;Fuchsia;Onagraceae
Besleria_longimucronata;Besleria;Gesneriaceae
Crotalaria_vitellina;Crotalaria;Fabaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Delphinium_nuttallianum;Delphinium;Ranunculaceae
Delphinium_nuttallianum;Delphinium;Ranunculaceae
Delphinium_nuttallianum;Delphinium;Ranunculaceae
Delphinium_nuttallianum;Delphinium;Ranunculaceae
Tristerix_aphyllus;Tristerix;Loranthaceae
Tristerix_aphyllus;Tristerix;Loranthaceae
Tristerix_aphyllus;Tristerix;Loranthaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae
Polygala_vayredae;Polygala;Polygalaceae
Polygala_vayredae;Polygala;Polygalaceae
Polygala_vayredae;Polygala;Polygalaceae
Hamelia_patens;Hamelia;Rubiaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Heliconia_laneana;Heliconia;Heliconiaceae
Heliconia_laneana;Heliconia;Heliconiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Salvia_gesnerifolia;Salvia;Lamiaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Vaccinium_ashei;Vaccinium;Ericaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Alpinia_kwangsiensis;Alpinia;Zingiberaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Corydalis_ambigua;Corydalis;Papaveraceae
Arctostaphylos_pungens;Arctostaphylos;Ericaceae
Arctostaphylos_pungens;Arctostaphylos;Ericaceae
Arctostaphylos_pungens;Arctostaphylos;Ericaceae
Arctostaphylos_pungens;Arctostaphylos;Ericaceae
Arctostaphylos_pungens;Arctostaphylos;Ericaceae
Cleistocactus_baumanii;Cleistocactus;Cactaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Pitcairnia_augustifolia;Pitcairna;Bromeliaceae
Polemonium_viscosum;Polemonium;Polemoniaceae
Polemonium_viscosum;Polemonium;Polemoniaceae
Collaea_speciosa;Collaea;Fabaceae
Collaea_speciosa;Collaea;Fabaceae
Puya_coerulea;Puya;Bromeliaceae
Tropaeolum_majus;Tropaeolum;Tropaeolaceae
Neoregelia_johanis;Neoregelia;Bromeliaceae
Neoregelia_johanis;Neoregelia;Bromeliaceae
Roussea_simplex;Roussea;Rousseaceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_ambigua;Corydalis;Papaveraceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Polemonium_viscosum;Polemonium;Polemoniaceae
Moussonia_deppeana;Moussonia;Gesneriaceae
Moussonia_deppeana;Moussonia;Gesneriaceae
Moussonia_deppeana;Moussonia;Gesneriaceae
Moussonia_deppeana;Moussonia;Gesneriaceae
Ipomea_hederifolia;Ipomea;Convolvulaceae
Hamelia_patens;Hamelia;Rubiaceae
Hamelia_patens;Hamelia;Rubiaceae
Impatiens_oxyanthera;Impatiens;Balsaminaceae
Impatiens_oxyanthera;Impatiens;Balsaminaceae
Aphelandra_sinclairiana;Aphelandra;Acanthaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Digitalis_purpurea;Digitalis;Plantaginaceae
Corydalis_caseana;Corydalis;Papaveraceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Aconitum_napellus;Aconitum;Ranunculaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Jacaranda_rugosa;Jacaranda;Bignoniaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Heliconia_spathocircinata;Heliconia;Heliconiaceae
Mertensia_paniculata;Mertensia;Boraginaceae
Mertensia_paniculata;Mertensia;Boraginaceae
Mertensia_paniculata;Mertensia;Boraginaceae
Mertensia_paniculata;Mertensia;Boraginaceae
Passiflora_mixta;Passiflora;Passifloraceae
Pyrostegia_venusta;Pyrostegia;Bignoniaceae
Pyrostegia_venusta;Pyrostegia;Bignoniaceae
Jacaranda_caroba;Jacaranda;Bignoniaceae
Chilopsis_linearis;Chilopsis;Bignoniaceae
Chilopsis_linearis;Chilopsis;Bignoniaceae
Chilopsis_linearis;Chilopsis;Bignoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Lonicera_etrusca;Lonicera;Caprifoliaceae
Lonicera_etrusca;Lonicera;Caprifoliaceae
Lonicera_etrusca;Lonicera;Caprifoliaceae
Rubus_idaeus;Rubus;Rosaceae
Tecoma_stans;Tecoma;Bignoniaceae
Tecoma_stans;Tecoma;Bignoniaceae
Tecoma_stans;Tecoma;Bignoniaceae
Tecoma_stans;Tecoma;Bignoniaceae
Tecomella_undulata;Tecomella;Bignoniaceae
Tecomella_undulata;Tecomella;Bignoniaceae
Tecomella_undulata;Tecomella;Bignoniaceae
Tecomella_undulata;Tecomella;Bignoniaceae
Jacaranda_rugosa;Jacaranda;Bignoniaceae
Codonopsis_lanceolata;Codonopsis;Campanulaceae
Codonopsis_lanceolata;Codonopsis;Campanulaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Fuchsia_magellanica;Fuchsia;Onagraceae
Aconitum_lycoctonum;Aconitum;Ranunculaceae
Aconitum_lycoctonum;Aconitum;Ranunculaceae
Aconitum_lycoctonum;Aconitum;Ranunculaceae
Lapageria_rosea;Lapageria;Philesiaceae
Lapageria_rosea;Lapageria;Philesiaceae
Embothrium_coccineum;Embothrium;Proteaceae
Sesamum_radiatum;Sesamum;Pedaliaceae
Sesamum_radiatum;Sesamum;Pedaliaceae
Embothrium_coccineum;Embothrium;Proteaceae
Leucas_aspera;Leucas;Lamiaceae
Leucas_aspera;Leucas;Lamiaceae
Leucas_aspera;Leucas;Lamiaceae
Salvia_przewalskii;Salvia;Lamiaceae
Salvia_przewalskii;Salvia;Lamiaceae
Salvia_przewalskii;Salvia;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Corydalis_ambigua;Corydalis;Papaveraceae
Corydalis_ambigua;Corydalis;Papaveraceae
Corydalis_ambigua;Corydalis;Papaveraceae
Corydalis_ambigua;Corydalis;Papaveraceae
Corydalis_ambigua;Corydalis;Papaveraceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Corydalis_ternatifolia;Corydalis;Papaveraceae
Glechoma_longituba;Glechoma;Lamiaceae
Glechoma_longituba;Glechoma;Lamiaceae
Corydalis_tomentella;Corydalis;Papaveraceae
Corydalis_incisa;Corydalis;Papaveraceae
Comastoma_pulmonarium;Comastoma;Gentianaceae
Comastoma_pulmonarium;Comastoma;Gentianaceae
Comastoma_pulmonarium;Comastoma;Gentianaceae
Comastoma_pulmonarium;Comastoma;Gentianaceae
Impatiens_capensis;Impatiens;Balsaminaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Ipomopis_aggregata;Ipomopis;Polemoniaceae
Nicotiana_glauca;Nicotiana;Solanaceae
Nicotiana_glauca;Nicotiana;Solanaceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Corydalis_caseana;Corydalis;Papaveraceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Alpinia_roxburghii;Alpinia;Zingiberaceae
Oreocallis_grandiflora;Oreocallis;Proteaceae
Oreocallis_grandiflora;Oreocallis;Proteaceae
Linaria_vulgaris;Linaria;Plantaginaceae
Linaria_vulgaris;Linaria;Plantaginaceae
Linaria_vulgaris;Linaria;Plantaginaceae