study;sample;Larcenist_type;type_study;Larcenist_behavior;tips_phylo;sp_plant;sp_genus;plant_family;Matting_system;flower_morph;flower_type;inflorescence;larce_group;pollinator;players;Type_of_metric;original_metric;n_larcenist;mean_larcenist;v_larcenist;n_control;mean_control;v_control;Variation_metric;sd_larcenist;sd_control;yi;vi
Irwinetal2015;250;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;male;pollen_siring_probability;30;75.78;3.45;30;77.8;3.49;SE;0.629880941;0.637183909;-0.026307026;4.54E-06
Tameles&Pan_2022;185;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;zygomorphic;tube;no;bees;bees;insect-insect;male;pollen_remaning;37;58784;42.32;23;5900;13.2;SE;257.4225103;63.30497611;2.298917358;5.52E-06
Irwin&Brody1999;248;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_mass;15;0.99;0.05;15;0.94;0.04;SE;0.012909944;0.010327956;0.051825068;1.94E-05
Irwin&Brody1999;245;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;pollen_deposition_on_stigma;15;58.93;3.16;15;69.11;4.57;SE;0.815908492;1.179968926;-0.159349139;3.22E-05
Irwin&Brody1999;243;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_mass;7;0.9;0.03;9;0.94;0.03;SE;0.011338934;0.01;-0.043485112;3.53E-05
Rojas-Nossaetal2016;166;Robbers;Experimental;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;self_compatible;zygomorphic;tube;yes;bees;hawkmoth;insect-insect;female;mean_seed_weight;50;1.06;0.05;50;7.89;0.03;SD;0.05;0.03;-2.007327227;4.48E-05
Irwin&Brody1999;247;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;15;5.4;0.37;15;6.39;0.48;SE;0.095533589;0.123935467;-0.168335315;4.59E-05
Zhangetal2009a;232;Robbers;Non-Experimental;Facultative;Corydalis_tomentella;Corydalis_tomentella;Corydalis;Papaveraceae;self_compatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;seed_set_per_plant;73;97.2;0.6;118;98.4;0.4;SE;5.126;4.345;-0.012270093;5.46E-05
Irwin&Brody1999;246;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;fruit_set_per_plant;15;51.42;3.78;15;46.43;4.54;SE;0.975991803;1.172222959;0.1020814;6.65E-05
Mallof_2001;257;Robbers;Non-Experimental;Obligatory;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;proportion_of_flowers_turning_into_fruits;32;62.7;14.25;69;54.15;23.7;2SE;1.259533954;4.356977575;0.146603474;0.000106437
Rojas-Nossaetal2016;168;Robbers;Experimental;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;self_compatible;zygomorphic;tube;yes;bees;hawkmoth;insect-insect;female;seed/ovule_ratio;50;1.21;0.06;50;1.187;0.065;SD;0.06;0.065;0.019191244;0.00010915
Irwinetal2015;249;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;polen_receipt;24;23.8;5.5;24;48.42;8.8;SE;1.122682799;1.796292478;-0.710227371;0.000150059
Heillingetal_2018;101;Robbers;Non-Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;NA;tube;yes;bees;bees;insect-insect;female;pollen_tube_per_stile;15;57.6;2.2;15;60.4;2.7;SD;2.2;2.7;-0.047466537;0.000230472
Castroetal_2008;34;Robbers;Non-Experimental;Obligatory;Polygala_vayredae;Polygala_vayredae;Polygala;Polygalaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;mean_seed_weight;200;7.86;1.1;200;8.23;1.42;SD;1.1;1.42;-0.045999408;0.000246778
Irwinetal_2008;251;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_set_per_plant;25;0.55;0.17;25;1.25;0.31;SE;0.034;0.062;-0.820980552;0.000251266
McDonald&Caruso2019;135;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;zygomorphic;tube;no;bees;bees;insect-insect;female;seed_set_per_plant;28;2.78;0.22;31;3.2;0.175;SE;0.22;0.175;-0.140699882;0.00032014
Varma&Sinu2019;193;Robbers;Non-Experimental;NA;Sesamum_radiatum;Sesamum_radiatum;Sesamum;Pedaliaceae;self_compatible;zygomorphic;tube;no;bees;bees;insect-insect;female;seed_set_per_plant;29;3.8;0.26;29;3.8;0.27;SD;0.26;0.27;0;0.000335514
Carrio&Guemes2019;32;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;seed_set_per_plant;20;87;4.8;20;81.67;5;SD;4.8;5;0.063221381;0.000339606
Carrio&Guemes2019;31;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;seed_set_per_plant;20;86.7;5.2;20;83.33;5;SD;5.2;5;0.039645255;0.000359876
Brodyetal2008;14;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;percentage_of_fruit_set;20;48.9;3.49;20;74.6;3.49;SD;3.49;3.49;-0.422363111;0.000364117
Brodyetal2008;16;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;percentage_of_fruit_set;20;46.6;2.2;20;64.4;4.76;SD;2.2;4.76;-0.323513092;0.000384598
Burkleetal_2007;265;Robbers;Non-Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;seed_per_fruit;18;111.44;13.47;18;41.79;13.96;SE;3.174909448;3.290403555;0.980829253;0.000389507
Burkleetal_2007;22;Robbers;Non-Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;seed_set_per_plant;30;52.7;4.6;30;67.8;4.5;SD;4.6;4.5;-0.251946739;0.000400805
Burkleetal_2007;267;Robbers;Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;fruit_set_per_plant;11;68.2;10.2;10;74.1;11.8;SE;3.075415715;3.731487639;-0.082970967;0.000438449
Burkleetal_2007;24;Robbers;Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;seed_set_per_plant;27;51.9;4.4;24;63.28;4.3;SD;4.4;4.3;-0.198250533;0.000458594
Lara&Ornelas_2001;113;Robbers;Experimental;Experimental;Ipomea_hederifolia;Ipomea_hederifolia;Ipomea;Convolvulaceae;self_incompatible;zygomorphic;tube;yes;birds;birds;bird-bird;female;seed_per_fruit;30;0.52;0.06;30;0.59;0.02;SD;0.06;0.02;-0.126293725;0.00048209
Carrio&Guemes2019;33;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;relative_reproductive_success;20;76.7;5.6;20;71.7;5;SD;5.6;5;0.067410961;0.000509684
Heillingetal_2018;103;Robbers;Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;NA;tube;yes;bees;bees;insect-insect;female;number_of_pollen_in_the_stigmas;5;28.16;1.01;5;24.83;0.96;SD;1.01;0.96;0.125849932;0.000556245
Irwin&Brody1999;241;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;fruit_set_per_plant;7;34.33;5.58;9;61.54;3.22;SE;2.109041759;1.073333333;-0.583667762;0.000572968
Varmaetal2020;198;Robbers;Non-Experimental;Obligatory;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;self_compatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;seed_per_fruit;29;3.79;0.28;29;3.82;0.42;SD;0.28;0.42;-0.007884404;0.000605053
Santosetal2020;170;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;300;50.9;21.4;300;59.4;7.8;SD;21.4;7.8;-0.154431303;0.000646688
Brodyetal2008;19;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;20;5.2;0.3;20;4.7;0.5;SD;0.3;0.5;0.101096117;0.000732287
Irwin&Brody1999;240;Robbers;Non-Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;pollen_deposition_on_stigma;3;72.99;4.78;3;66.28;3.56;SE;2.759734287;2.055366958;0.096434253;0.000797074
Burkleetal_2007;23;Robbers;Non-Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;seeds_per_fruit;30;21;2.4;30;25.8;2.8;SD;2.4;2.8;-0.205852054;0.000827979
Mayeretal_2014;131;Robbers;Experimental;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;self_compatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;seed_set_per_plant;30;78.1;10.4;30;81.1;7.2;SD;10.4;7.2;-0.037692904;0.000853801
Dedej&Delaplane_2005;64;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;fruit_set_per_plant;103;13.9;0.3;97;13.8;0.3;SE;3.04466747;2.954657341;0.007220248;0.000938404
Brodyetal2008;20;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;percentage_of_fruit_set;20;45.4;3.8;20;40.31;4.4;SD;3.8;4.4;0.118912528;0.000946019
Irwin&Brody2000;106;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;32;121.3;15.4;32;62.8;7.9;SD;15.4;7.9;0.658311742;0.000998219
Brodyetal2008;15;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;20;3.14;0.4;20;4.4;0.3;SD;0.4;0.3;-0.337381741;0.00104383
Lasso&Naranjo_2003;114;Robbers;Experimental;Experimental;Hamelia_patens;Hamelia_patens;Hamelia;Rubiaceae;self_compatible;actinomorphic;tube;yes;birds;birds;bird-bird;female;pollen_tube_per_stile;18;4367.3;387.7;14;5510;510.2;SD;387.7;510.2;-0.232419654;0.001050238
Burkleetal_2007;266;Robbers;Experimental;Obligatory;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;seed_per_fruit;11;63.62;20.18;10;150.25;22.31;SE;6.084498934;7.05504146;-0.859372687;0.001051995
Irwinetal_2008;252;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_set_per_plant;15;0.6;0.24;15;0.96;0.3;SE;0.061967734;0.077459667;-0.470003629;0.001145139
McDonald&Caruso2019;136;Robbers;Experimental;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;zygomorphic;tube;no;bees;bees;insect-insect;female;pollen_deposition_on_stigma;75;105.11;21.53;75;96.11;20.36;SE;21.53;20.36;0.089514052;0.001157773
Santosetal2020;172;Robbers;Non-Experimental;Facultative;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;300;43.2;18.3;300;43.4;18.3;SD;18.3;18.3;-0.004618946;0.001190809
Irwin&Brody2000;107;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_sired;32;17.7;1.5;32;8.1;1.5;SD;1.5;1.5;0.781700578;0.001296106
Heillingetal_2018;102;Robbers;Experimental;Facultative;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;NA;tube;yes;bees;bees;insect-insect;female;fruit_set_per_plant;5;0.73;0.05;5;0.74;0.04;SD;0.05;0.04;-0.013605652;0.00152263
Bergamo&Sazima2018;8;Robbers;Non-Experimental;Obligatory;Besleria_longimucronata;Besleria_longimucronata;Besleria;Gesneriaceae;self_compatible;NA;tube;no;bees;birds;insect-bird;female;number_of_seed_per_fruit;30;261;40.92;30;360.3;53.6;SD;40.92;53.6;-0.32241661;0.001557049
Brodyetal2008;18;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_plant;20;138.5;15.4;20;128.5;17.9;SD;15.4;17.9;0.074941421;0.001588395
Carrio&Guemes2019;28;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;fruit_set_per_plant;20;72.8;8.3;20;77.8;11.1;SD;8.3;11.1;-0.066425476;0.001667712
Brodyetal2008;12;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_fruit;20;4.1;0.4;20;7.5;1.2;SD;0.4;1.2;-0.603916047;0.001755907
Carrio&Guemes2019;29;Robbers;Non-Experimental;Facultative;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;relative_reproductive_success;20;62.8;7.8;20;63.3;8.9;SD;7.8;8.9;-0.007930256;0.001759752
Burkleetal_2007;21;Robbers;Experimental;Obligatory;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;zygomorphic;non-tube;yes;bees;birds;insect-bird;female;number_of_seeds;27;49.8;10.1;24;97.9;10.4;SD;10.1;10.4;-0.675931566;0.00199363
Dedej&Delaplane_2005;62;Robbers;Non-Experimental;Obligatory;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;mean_fruit_weight;65;1.2;0.04;65;1.6;0.05;SE;0.32249031;0.403112887;-0.287682072;0.002087674
Brodyetal2008;13;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_plant;20;89.7;15.4;20;144.9;19.2;SD;15.4;19.2;-0.47957308;0.00235164
Varmaetal2020;197;Robbers;Non-Experimental;Obligatory;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;self_compatible;zygomorphic;tube;yes;bees;bees;insect-insect;female;nectar_composition;30;0.49;0.097;30;0.51;0.097;SD;0.097;0.097;-0.040005335;0.00251208
Bergamo&Sazima2018;9;Robbers;Non-Experimental;Obligatory;Crotalaria_vitellina;Crotalaria_vitellina;Crotalaria;Fabaceae;self_compatible;zygomorphic;non-tube;yes;bees;bees;insect-insect;female;number_of_seed_per_fruit;30;10.83;1.98;30;10.23;2.37;SD;1.98;2.37;0.056995481;0.002903229
Brodyetal2008;10;Robbers;Experimental;Obligatory;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;zygomorphic;tube;yes;bees;birds;insect-bird;female;seed_per_plant;20;92.3;16.7;20;291.1;47.4;SD;16.7;47.4;-1.148622709;0.002962506
Travesetetal1998;186;Robbers;Non-Experimental;Facultative;Fuchsia_magellanica;Fuchsia_magellanica;Fuchsia;Onagraceae;self_compatible;zygomorphic;tube;no;birds;birds;bird-bird;female;fruit_set_per_plant;20;80;4.4;20;100;0;SE;19.677;0;-0.223143551;0.003024878
