study;sample;Larcenist_type;type_study;tips_phylo;sp_plant;sp_genus;plant_family;Matting_system;players;Type_of_metric;n_larcenist;mean_larcenist;sd_larcenist;n_control;mean_control;sd_control;yi;vi
Elyiahuetak2015;71;Robbers;Non-Experimental;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;self_incompatible;NA;female;50;2.9;34.64823228;50;27.8;48.7903679;-2.260325284;2.916538556
Rojas-Nossaetal2016;166;Robbers;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;self_compatible;insect-insect;female;50;1.06;0.05;50;7.89;0.03;-2.007327227;4.48E-05
Richmanetal_2018;153;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;male;10;0.04;0.18973666;10;0.23;0.18973666;-1.749199855;2.31805294
Irwin&Brody1999;244;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;male;15;0.01;0.002581989;15;0.05;0.002581989;-1.609437912;0.004622223
Richardson_2004;150;Robbers;Non-Experimental;Chilopsis_linearis;Chilopsis_linearis;Chilopsis;Bignoniaceae;self_incompatible;insect-insect;female;4;0.5;1.2;42;1.7;2.13864443;-1.223775432;1.477681661
Brodyetal2008;10;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;92.3;16.7;20;291.1;47.4;-1.148622709;0.002962506
Richmanetal_2018;154;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;22;29.53567335;40;68.22;50.59644256;-1.131695324;0.058811416
Irwin&Brody1999;239;Robbers;Non-Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;male;3;0.01;0.005773503;3;0.03;0.005773503;-1.098612289;0.123456803
Arizmendieetal1996;5;Robbers;Experimental;Salvia_mexicana;Salvia_mexicana;Salvia;Lamiaceae;self_compatible;bird-bird;female;30;0.9;1.2;30;2.5;1.2;-1.021651248;0.066939259
Higashietal;104;Robbers;Non-Experimental;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;self_compatible;insect-insect;female;221;24.6;25.5;32;63.7;31.9;-0.95143812;0.012699081
Richmanetal_2018;155;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;0.22;0.126491106;40;0.54;0.18973666;-0.897941593;0.011350883
Burkleetal_2007;266;Robbers;Experimental;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;insect-bird;female;11;63.62;6.084498934;10;150.25;7.05504146;-0.859372687;0.001051995
Brodyetal2008;11;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;11;63.62;20.18;10;150.25;22.31;-0.859372687;0.01135146
Zhangetal_2010a;213;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;4;34.72;10.9;4;79.77;13.68;-0.831831604;0.031992061
Irwinetal_2008;251;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;25;0.55;0.034;25;1.25;0.062;-0.820980552;0.000251266
Irwinetal2015;249;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;24;23.8;1.122682799;24;48.42;1.796292478;-0.710227371;0.000150059
Burkleetal_2007;21;Robbers;Experimental;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;insect-bird;female;27;49.8;10.1;24;97.9;10.4;-0.675931566;0.00199363
Brodyetal2008;12;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;4.1;0.4;20;7.5;1.2;-0.603916047;0.001755907
Dedej&Delaplane_2005;59;Robbers;Non-Experimental;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;insect-insect;female;37;10.3;4.257933771;38;18.6;8.013738204;-0.591017685;0.009503678
Irwin&Brody1999;241;Robbers;Non-Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;7;34.33;2.109041759;9;61.54;1.073333333;-0.583667762;0.000572968
Cuevas-Garciaetal2013;42;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.75;0.537587202;10;1.28;0.790569415;-0.53454215;0.08952475
Brodyetal2008;13;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;89.7;15.4;20;144.9;19.2;-0.47957308;0.00235164
Mackinetal_2021;119;Robbers;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;self_compatible;NA;female;72;510.7;71.18;87;823.6;49.98;-0.477902642;0.000312135
Dedej&Delaplane_2005;61;Robbers;Non-Experimental;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;insect-insect;female;64;10.6;5.6;63;17;7.937253933;-0.472359343;0.00782119
Irwinetal_2008;252;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;15;0.6;0.061967734;15;0.96;0.077459667;-0.470003629;0.001145139
Richmanetal_2018;156;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;1.41;1.075174404;40;2.25;1.075174404;-0.467340512;0.020245134
Richmanetal_2018;157;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;43.33;42.18478399;40;68.22;50.59644256;-0.453892541;0.037447664
Richmanetal_2018;158;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;0.35;0.18973666;40;0.54;0.18973666;-0.433635985;0.010433359
Brodyetal2008;14;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;48.9;3.49;20;74.6;3.49;-0.422363111;0.000364117
Ferreiraetal2020;76;Robbers;Non-Experimental;Cleistocactus_baumanii;Cleistocactus_baumanii;Cleistocactus;Cactaceae;self_compatible;insect-bird;female;15;542;236;15;825;215;-0.420117385;0.017167326
Varma&Sinu2019;192;Robbers;Non-Experimental;Embothrium_coccineum;Embothrium_coccineum;Embothrium;Proteaceae;self_compatible;insect-bird;female;30;2.3;8.764;30;3.5;13.693;-0.419853846;0.994179758
Cuevas-Garciaetal2013;43;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;62.5;31.71764493;10;91.6;11.7636729;-0.382264715;0.027403112
Zhangetal_2010a;214;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;59;9.61;26.27;262;13.85;91.939;-0.36548101;0.29484415
Brodyetal2008;15;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;3.14;0.4;20;4.4;0.3;-0.337381741;0.00104383
Brodyetal2008;16;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;46.6;2.2;20;64.4;4.76;-0.323513092;0.000384598
Bergamo&Sazima2018;8;Robbers;Non-Experimental;Besleria_longimucronata;Besleria_longimucronata;Besleria;Gesneriaceae;self_compatible;insect-bird;female;30;261;40.92;30;360.3;53.6;-0.32241661;0.001557049
Richmanetal_2018;161;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;139;28.98;19.68900962;156;39.89;23.85589235;-0.319519729;0.005613405
Zhangetal_2014;221;Robbers;Non-Experimental;Corydalis_ambigua;Corydalis_ambigua;Corydalis;Papaveraceae;self_compatible;insect-insect;female;60;52.27;29.125;60;71.48;36.793;-0.312995098;0.009590393
Zhangetal2007;224;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;male;575;58.89;90.881;584;80.35;98.114;-0.310720795;0.006695014
Cuevas-Garciaetal2013;44;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.25;0.09486833;10;0.34;0.18973666;-0.3074847;0.045541869
Cuevas-Garciaetal2013;46;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.03;0.006324555;10;0.04;0.003162278;-0.287682072;0.005069444
Cuevas-Garciaetal2013;45;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.03;0.009486833;10;0.04;0.006324555;-0.287682072;0.0125
Cuevas-Garciaetal2013;47;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.03;0.009486833;10;0.04;0.006324555;-0.287682072;0.0125
Dedej&Delaplane_2005;62;Robbers;Non-Experimental;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;insect-insect;female;65;1.2;0.32249031;65;1.6;0.403112887;-0.287682072;0.002087674
Cuevas-Garciaetal2013;48;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.33;0.09486833;10;0.43;0.18973666;-0.264692554;0.027734447
Burkleetal_2007;22;Robbers;Non-Experimental;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;insect-bird;female;30;52.7;4.6;30;67.8;4.5;-0.251946739;0.000400805
Zhangetal2007;225;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;male;575;64.86;72.897;575;83.33;108.865;-0.250577528;0.005165123
Fumero-Caban&Melendez-Ackerman_2013;79;Robbers;Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;self_compatible;NA;female;6;50;28.16913204;6;39.26;54.72160085;-0.241816817;0.285431781
Lasso&Naranjo_2003;114;Robbers;Experimental;Hamelia_patens;Hamelia_patens;Hamelia;Rubiaceae;self_compatible;bird-bird;female;18;4367.3;387.7;14;5510;510.2;-0.232419654;0.001050238
Irwin&Brody1999;242;Robbers;Non-Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;7;4.69;0.230558329;9;5.87;1.563333333;-0.224422051;0.008226294
Travesetetal1998;186;Robbers;Non-Experimental;Fuchsia_magellanica;Fuchsia_magellanica;Fuchsia;Onagraceae;self_compatible;bird-bird;female;20;80;19.677;20;100;0;-0.223143551;0.003024878
Cuevas-Garciaetal2013;49;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;1.34;0.411096096;10;1.67;0.790569415;-0.220154012;0.031822165
Cuevas-Garciaetal2013;50;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;0.35;0.158113883;10;0.43;0.221359436;-0.205852054;0.046908974
Burkleetal_2007;23;Robbers;Non-Experimental;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;insect-bird;female;30;21;2.4;30;25.8;2.8;-0.205852054;0.000827979
Burkleetal_2007;24;Robbers;Experimental;Delphinium_nuttallianum;Delphinium_nuttallianum;Delphinium;Ranunculaceae;self_compatible;insect-bird;female;27;51.9;4.4;24;63.28;4.3;-0.198250533;0.000458594
Cuevas-Garciaetal2013;51;Robbers;Non-Experimental;Salvia_gesnerifolia;Salvia_gesnerifolia;Salvia;Lamiaceae;self_compatible;NA;female;10;1.25;0.632455532;10;1.51;0.790569415;-0.1889661;0.053011078
Mackinetal_2021;122;Robbers;Experimental;Digitalis_purpurea;Digitalis_purpurea;Digitalis;Plantaginaceae;self_compatible;NA;male;50;149.17;72.74;43;178.33;57.9;-0.178549171;0.007207236
Irwin&Brody1999;247;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;15;5.4;0.095533589;15;6.39;0.123935467;-0.168335315;4.59E-05
Zhangetal2011;234;Robbers;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;self_compatible;NA;female;60;40.6;22.463;60;48;28.66;-0.167432944;0.011043711
Zhangetal2011;235;Robbers;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;self_compatible;NA;female;60;40.8;17.816;60;48.1;27.111;-0.164600096;0.008472764
Irwin&Brody1999;245;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;15;58.93;0.815908492;15;69.11;1.179968926;-0.159349139;3.22E-05
Santosetal2020;170;Robbers;Non-Experimental;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;insect-bird;female;300;50.9;21.4;300;59.4;7.8;-0.154431303;0.000646688
McDonald&Caruso2019;135;Robbers;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;insect-insect;female;28;2.78;0.22;31;3.2;0.175;-0.140699882;0.00032014
Zhangetal_2010a;215;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;81;2.34;12.96;206;2.68;13.922;-0.135665865;0.509696763
Andaloetal2019;3;Robbers;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;self_incompatible;insect-insect;female;13;519.89;200.1;10;590.81;352.22;-0.127877226;0.046936578
Lara&Ornelas_2001;113;Robbers;Experimental;Ipomea_hederifolia;Ipomea_hederifolia;Ipomea;Convolvulaceae;self_incompatible;bird-bird;female;30;0.52;0.06;30;0.59;0.02;-0.126293725;0.00048209
Santosetal2020;171;Robbers;Non-Experimental;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;insect-bird;female;300;13.3;18.4;300;15;16.8;-0.120286166;0.010561193
Heillingetal_2018;100;Robbers;Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;5;6.73;1.04;5;7.56;0.83;-0.116296047;0.007186721
Andaloetal2019;4;Robbers;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;self_incompatible;insect-insect;female;20;454.08;248.71;20;507.65;298.35;-0.11151884;0.032270056
Zhangetal2009a;230;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;5;63.4;10.733;5;70.6;9.839;-0.107566283;0.009616223
Varmaetal2020;196;Robbers;Non-Experimental;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;self_compatible;insect-insect;female;29;0.81;0.28;29;0.89;0.16;-0.094187215;0.005234936
