study;sample;Larcenist_type;type_study;tips_phylo;sp_plant;sp_genus;plant_family;Matting_system;players;Type_of_metric;n_larcenist;mean_larcenist;sd_larcenist;n_control;mean_control;sd_control;yi;vi
Andaloetal2019;2;Robbers;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;self_incompatible;insect-insect;female;39;0.326;0.341;35;0.356;0.397;-0.088033349;0.063586368
Burkleetal_2007;267;Robbers;Experimental;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;insect-bird;female;11;68.2;3.075415715;10;74.1;3.731487639;-0.082970967;0.000438449
Brodyetal2008;17;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;11;68.2;10.2;10;74.1;11.8;-0.082970967;0.004569349
Richmanetal_2018;163;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;140;36.73;25.08417828;156;39.89;23.85589235;-0.082531806;0.005624078
Zhangetal2007;226;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;male;80;2.73;2.147;1000;2.96;11.068;-0.080887659;0.02171277
Zhangetal_2010a;216;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;4;73.59;12.86;4;79.77;13.68;-0.080638347;0.014987032
Zhangetal2009a;231;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;5;76.2;7.379;5;81.7;7.826;-0.069692539;0.003710616
Carrio&Guemes2019;28;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;72.8;8.3;20;77.8;11.1;-0.066425476;0.001667712
Richmanetal_2018;165;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;40;2.14;1.39140217;40;2.25;1.075174404;-0.050124387;0.016277251
Heillingetal_2018;101;Robbers;Non-Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;15;57.6;2.2;15;60.4;2.7;-0.047466537;0.000230472
Castroetal_2008;34;Robbers;Non-Experimental;Polygala_vayredae;Polygala_vayredae;Polygala;Polygalaceae;self_incompatible;insect-insect;female;200;7.86;1.1;200;8.23;1.42;-0.045999408;0.000246778
Irwin&Brody1999;243;Robbers;Non-Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;7;0.9;0.011338934;9;0.94;0.01;-0.043485112;3.53E-05
Varmaetal2020;197;Robbers;Non-Experimental;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;self_compatible;insect-insect;female;30;0.49;0.097;30;0.51;0.097;-0.040005335;0.00251208
Utelli&Roy2001;187;Robbers;Non-Experimental;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;self_compatible;insect-insect;female;23;2.5;0.959;23;2.6;0.959;-0.039220713;0.012312889
Mayeretal_2014;131;Robbers;Experimental;Aconitum_napellus;Aconitum_napellus;Aconitum;Ranunculaceae;self_compatible;insect-insect;female;30;78.1;10.4;30;81.1;7.2;-0.037692904;0.000853801
Tameles&Pan_2022;184;Robbers;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;insect-insect;female;44;135;119.3984925;35;139;136.069835;-0.029199155;0.045157313
Zhangetal_2010a;217;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;286;2.61;20.632;206;2.68;13.922;-0.026466573;0.349490574
Irwinetal2015;250;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;male;30;75.78;0.629880941;30;77.8;0.637183909;-0.026307026;4.54E-06
Zhangetal2011;236;Robbers;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;self_compatible;NA;female;60;47.4;24.012;60;48.6;21.689;-0.025001302;0.00759646
Zhangetal2011;237;Robbers;Experimental;Comastoma_pulmonarium;Comastoma_pulmonarium;Comastoma;Gentianaceae;self_compatible;NA;female;60;47.5;19.365;60;48.6;22.463;-0.02289382;0.006330613
Heillingetal_2018;102;Robbers;Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;5;0.73;0.05;5;0.74;0.04;-0.013605652;0.00152263
Zhangetal2009a;232;Robbers;Non-Experimental;Corydalis_tomentella;Corydalis_tomentella;Corydalis;Papaveraceae;self_compatible;insect-insect;female;73;97.2;5.126;118;98.4;4.345;-0.012270093;5.46E-05
Carrio&Guemes2019;29;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;62.8;7.8;20;63.3;8.9;-0.007930256;0.001759752
Varmaetal2020;198;Robbers;Non-Experimental;Leucas_aspera;Leucas_aspera;Leucas;Lamiaceae;self_compatible;insect-insect;female;29;3.79;0.28;29;3.82;0.42;-0.007884404;0.000605053
Santosetal2020;172;Robbers;Non-Experimental;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;insect-bird;female;300;43.2;18.3;300;43.4;18.3;-0.004618946;0.001190809
Morris_1996;143;Robbers;Non-Experimental;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;self_compatible;insect-insect;female;50;5.39;1.98;50;5.41;2.121;-0.003703708;0.005772967
Elyiahuetak2015;72;Robbers;Non-Experimental;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;self_incompatible;NA;female;391;0.122;0.237284639;391;0.122;0.0988686;0;0.011354475
Varma&Sinu2019;193;Robbers;Non-Experimental;Sesamum_radiatum;Sesamum_radiatum;Sesamum;Pedaliaceae;self_compatible;insect-insect;female;29;3.8;0.26;29;3.8;0.27;0;0.000335514
Rojas-Nossaetal2016;167;Robbers;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;self_compatible;insect-insect;male;50;2032.197;385.97;50;2024.621;385.976;0.003734951;0.001448329
Dedej&Delaplane_2005;64;Robbers;Non-Experimental;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;insect-insect;female;103;13.9;3.04466747;97;13.8;2.954657341;0.007220248;0.000938404
Rojas-Nossaetal2016;168;Robbers;Experimental;Lonicera_etrusca;Lonicera_etrusca;Lonicera;Caprifoliaceae;self_compatible;insect-insect;female;50;1.21;0.06;50;1.187;0.065;0.019191244;0.00010915
Elyiahuetak2015;73;Robbers;Non-Experimental;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;self_incompatible;NA;female;124;41.8;40.08790341;514;40.7;40.80882258;0.026668247;0.009373356
Utelli&Roy2001;188;Robbers;Non-Experimental;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;self_compatible;insect-insect;female;14;3.2;0.748;17;3.1;0.825;0.031748698;0.008068947
Carrio&Guemes2019;30;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;87.2;6.1;20;84.4;90;0.032636929;0.057099871
MacDade&Weeks2004;118;Robbers;Experimental;Aphelandra_sinclairiana;Aphelandra_sinclairiana;Aphelandra;Acanthaceae;self_incompatible;NA;female;174;3;1.83;183;2.9;1.7;0.033901552;0.004016312
Fumero-Caban&Melendez-Ackerman_2013;81;Robbers;Non-Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;self_compatible;NA;male;6;2.7;0.391918359;6;2.6;0.416413256;0.037740328;0.007751317
Carrio&Guemes2019;31;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;86.7;5.2;20;83.33;5;0.039645255;0.000359876
Varma&Sinu2019;194;Robbers;Non-Experimental;Sesamum_radiatum;Sesamum_radiatum;Sesamum;Pedaliaceae;self_compatible;insect-insect;female;29;0.93;0.25;29;0.89;0.14;0.043963123;0.00334507
Irwin&Brody1999;248;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;15;0.99;0.012909944;15;0.94;0.010327956;0.051825068;1.94E-05
Bergamo&Sazima2018;9;Robbers;Non-Experimental;Crotalaria_vitellina;Crotalaria_vitellina;Crotalaria;Fabaceae;self_compatible;insect-insect;female;30;10.83;1.98;30;10.23;2.37;0.056995481;0.002903229
Zhangetal2009a;233;Robbers;Non-Experimental;Corydalis_incisa;Corydalis_incisa;Corydalis;Papaveraceae;self_incompatible;insect-insect;female;115;70.7;94.369;119;66.6;83.997;0.059740995;0.028859463
Carrio&Guemes2019;32;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;87;4.8;20;81.67;5;0.063221381;0.000339606
Carrio&Guemes2019;33;Robbers;Non-Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum_valentinum;Plantaginaceae;self_incompatible;insect-insect;female;20;76.7;5.6;20;71.7;5;0.067410961;0.000509684
Elyiahuetak2015;74;Robbers;Non-Experimental;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;self_incompatible;NA;female;73;43.4;39.30241723;391;40.3;35.59269588;0.074107972;0.01322901
Brodyetal2008;18;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;138.5;15.4;20;128.5;17.9;0.074941421;0.001588395
Morris_1996;144;Robbers;Non-Experimental;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;self_compatible;insect-insect;female;50;3.42;4.738;50;3.17;3.041;0.075908963;0.056790921
McDonald&Caruso2019;136;Robbers;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;insect-insect;female;75;105.11;21.53;75;96.11;20.36;0.089514052;0.001157773
Fumero-Caban&Melendez-Ackerman_2013;83;Robbers;Non-Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;self_compatible;NA;female;15;257.42;117.3513954;15;234.62;64.67882188;0.092741808;0.020887135
Irwin&Brody1999;240;Robbers;Non-Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;3;72.99;2.759734287;3;66.28;2.055366958;0.096434253;0.000797074
Brodyetal2008;19;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;5.2;0.3;20;4.7;0.5;0.101096117;0.000732287
Irwin&Brody1999;246;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;15;51.42;0.975991803;15;46.43;1.172222959;0.1020814;6.65E-05
Mallof_2001;256;Robbers;Non-Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;8;3.7;0.182079996;8;3.34;2.07950098;0.102362013;0.048757349
Elyiahuetak2015;75;Robbers;Non-Experimental;Arctostaphylos_pungens;Arctostaphylos_pungens;Arctostaphylos;Ericaceae;self_incompatible;NA;female;514;0.107;0.249387249;514;0.096;0.090686272;0.108480643;0.01230472
Brodyetal2008;20;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_compatible;insect-bird;female;20;45.4;3.8;20;40.31;4.4;0.118912528;0.000946019
Zhangetal2007;227;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;male;40;4085;8949.246;40;3627;11314.629;0.118915868;0.363276218
Heillingetal_2018;103;Robbers;Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;5;28.16;1.01;5;24.83;0.96;0.125849932;0.000556245
Morris_1996;145;Robbers;Non-Experimental;Mertensia_paniculata;Mertensia_paniculata;Mertensia;Boraginaceae;self_compatible;insect-insect;female;50;5.07;3.677;50;4.47;3.536;0.125952409;0.023034899
Andaloetal2019;1;Robbers;Experimental;Antirrhinum_valentinum;Antirrhinum_valentinum;Antirrhinum;Plantaginaceae;self_incompatible;insect-insect;female;30;0.25;0.34;25;0.22;0.32;0.127833372;0.146281433
Utelli&Roy2001;189;Robbers;Non-Experimental;Aconitum_lycoctonum;Aconitum_lycoctonum;Aconitum;Ranunculaceae;self_compatible;insect-insect;female;24;16.08;6.761;24;14.08;7.25;0.132820913;0.0184135
Zhangetal2007;228;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;male;373;15.96;139.441;469;13.85;346.503;0.141800359;1.539218236
Mallof_2001;257;Robbers;Non-Experimental;Corydalis_caseana;Corydalis_caseana;Corydalis;Papaveraceae;self_compatible;insect-insect;female;32;62.7;1.259533954;69;54.15;4.356977575;0.146603474;0.000106437
Fumero-Caban&Melendez-Ackerman_2013;84;Robbers;Non-Experimental;Pitcairnia_augustifolia;Pitcairnia_augustifolia;Pitcairna;Bromeliaceae;self_compatible;NA;male;6;6.6;1.592168333;6;5.4;1.102270384;0.200670695;0.019137786
Zhangetal_2010a;218;Robbers;Non-Experimental;Glechoma_longituba;Glechoma_longituba;Glechoma;Lamiaceae;self_compatible;insect-insect;female;37;17.79;38.017;262;13.85;91.939;0.250351269;0.291614131
Dedej&Delaplane_2005;65;Robbers;Non-Experimental;Vaccinium_ashei;Vaccinium_ashei;Vaccinium;Ericaceae;self_incompatible;insect-insect;female;37;1.07;0.364965752;38;0.8;0.3082207;0.2908022;0.007050629
Santosetal2020;173;Robbers;Non-Experimental;Tecoma_stans;Tecoma_stans;Tecoma;Bignoniaceae;self_compatible;insect-bird;female;300;2.2;7.1;300;1.6;6.2;0.318453731;0.084769714
Varma&Sinu2019;195;Robbers;Non-Experimental;Embothrium_coccineum;Embothrium_coccineum;Embothrium;Proteaceae;self_compatible;insect-bird;female;30;14.5;19.17028951;30;9;1.00E-03;0.476924072;0.058263972
Gelvez-Zuningaetal2016;87;Robbers;Non-Experimental;Collaea_speciosa;Collaea_speciosa;Collaea;Fabaceae;self_incompatible;insect-bird;female;570;0.38;1.456;716;0.22;1.52521605;0.546543706;0.092884235
Pelayoetal2011;146;Robbers;Non-Experimental;Passiflora_mixta;Passiflora_mixta;Passiflora;Passifloraceae;self_incompatible;bird-bird;female;31;151;38.97435054;31;81;89.08422981;0.622830682;0.041167471
Irwin&Brody2000;106;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;32;121.3;15.4;32;62.8;7.9;0.658311742;0.000998219
Irwin&Brody2000;107;Robbers;Experimental;Ipomopis_aggregata;Ipomopis_aggregata;Ipomopis;Polemoniaceae;self_incompatible;insect-bird;female;32;17.7;1.5;32;8.1;1.5;0.781700578;0.001296106
Burkleetal_2007;265;Robbers;Non-Experimental;Linaria_vulgaris;Linaria_vulgaris;Linaria;Scrophulariaceae;self_compatible;insect-bird;female;18;111.44;3.174909448;18;41.79;3.290403555;0.980829253;0.000389507
Tameles&Pan_2022;185;Robbers;Experimental;Impatiens_capensis;Impatiens_capensis;Impatiens;Balsaminaceae;self_compatible;insect-insect;male;37;58784;257.4225103;23;5900;63.30497611;2.298917358;5.52E-06